C,Story,Emotion,Val
0.0055554184560577995,Happiness,Shame,0.001586683319186874
0.0055554184560577995,Joy,Boredom,0.0010180536213617536
0.0055554184560577995,Joy,Fear,0.0006950418131610132
0.0055554184560577995,Joy,Happiness,0.0004835705618976667
0.0055554184560577995,Joy,Joy,0.3439791460169943
0.0055554184560577995,Joy,Pride,0.6531439442685489
0.0055554184560577995,Joy,Sadness,0.00028800780255591637
0.0055554184560577995,Joy,Shame,0.00039223591548012227
0.0055554184560577995,Pride,Boredom,0.0048664666556008295
0.0055554184560577995,Pride,Fear,0.0007469372088153676
0.0055554184560577995,Pride,Happiness,0.0169193788248812
0.0055554184560577995,Pride,Joy,0.22581977965237077
0.0055554184560577995,Pride,Pride,0.7497275847347993
0.0055554184560577995,Pride,Sadness,0.0009320516279710413
0.0055554184560577995,Pride,Shame,0.0009878012955612996
0.0055554184560577995,Sadness,Boredom,0.03211720430713702
0.0055554184560577995,Sadness,Fear,0.030253653983331418
0.0055554184560577995,Sadness,Happiness,0.01199340859759374
0.0055554184560577995,Sadness,Joy,0.009570857047707045
0.0055554184560577995,Sadness,Pride,0.07529862025971512
0.0055554184560577995,Sadness,Sadness,0.7933767791595472
0.0055554184560577995,Sadness,Shame,0.04738947664496838
0.0055554184560577995,Shame,Boredom,0.02802505821462651
0.0055554184560577995,Shame,Fear,0.2330556557720187
0.0055554184560577995,Shame,Happiness,0.006632762767895536
0.0055554184560577995,Shame,Joy,0.14862196366663638
0.0055554184560577995,Shame,Pride,0.41850378630691115
0.0055554184560577995,Shame,Sadness,0.027132941028824995
0.0055554184560577995,Shame,Shame,0.13802783224308648
0.0059485037834339505,Boredom,Boredom,0.9992747561253439
0.0059485037834339505,Boredom,Fear,0.00011799987614346108
0.0059485037834339505,Boredom,Happiness,2.2266074794733547e-06
0.0059485037834339505,Boredom,Joy,0.00016262254731760984
0.0059485037834339505,Boredom,Pride,0.00013934179420153347
0.0059485037834339505,Boredom,Sadness,0.00010854552097063687
0.0059485037834339505,Boredom,Shame,0.00019450752854340995
0.0059485037834339505,Fear,Boredom,0.0006428676787267101
0.0059485037834339505,Fear,Fear,0.9825994749929817
0.0059485037834339505,Fear,Happiness,0.00066901116978969
0.0059485037834339505,Fear,Joy,0.0009026147068572853
0.0059485037834339505,Fear,Pride,0.0012279718845683203
0.0059485037834339505,Fear,Sadness,0.001918443656709712
0.0059485037834339505,Fear,Shame,0.01203961591036664
0.0059485037834339505,Happiness,Boredom,0.20485729663214206
0.0059485037834339505,Happiness,Fear,0.00036640260638750194
0.0059485037834339505,Happiness,Happiness,0.640441424938968
0.0059485037834339505,Happiness,Joy,0.006153958532063311
0.0059485037834339505,Happiness,Pride,0.14514441228227382
0.0059485037834339505,Happiness,Sadness,0.0005763723020992878
0.0059485037834339505,Happiness,Shame,0.002460132706065996
0.0059485037834339505,Joy,Boredom,0.0009309769741953607
0.0059485037834339505,Joy,Fear,0.0006970905724462807
0.0059485037834339505,Joy,Happiness,0.0006351363475332895
0.0059485037834339505,Joy,Joy,0.3069782158898539
0.0059485037834339505,Joy,Pride,0.690012637569674
0.0059485037834339505,Joy,Sadness,0.00028144857022908374
0.0059485037834339505,Joy,Shame,0.00046449407606783354
0.0059485037834339505,Pride,Boredom,0.003963804570879039
0.0059485037834339505,Pride,Fear,0.0006785231664363188
0.0059485037834339505,Pride,Happiness,0.014656878103493065
0.0059485037834339505,Pride,Joy,0.17167371969815412
0.0059485037834339505,Pride,Pride,0.8072464703819494
0.0059485037834339505,Pride,Sadness,0.00079331893421192
0.0059485037834339505,Pride,Shame,0.000987285144875969
0.0059485037834339505,Sadness,Boredom,0.033373156830307116
0.0059485037834339505,Sadness,Fear,0.026050251639181062
0.0059485037834339505,Sadness,Happiness,0.009906839131557458
0.0059485037834339505,Sadness,Joy,0.009086722688393634
0.0059485037834339505,Sadness,Pride,0.07748572104814805
0.0059485037834339505,Sadness,Sadness,0.7970684261703384
0.0059485037834339505,Sadness,Shame,0.0470288824920744
0.0059485037834339505,Shame,Boredom,0.02972982011281016
0.0059485037834339505,Shame,Fear,0.2148806166307301
0.0059485037834339505,Shame,Happiness,0.007146666662387133
0.0059485037834339505,Shame,Joy,0.1193723748875936
0.0059485037834339505,Shame,Pride,0.44599433779216596
0.0059485037834339505,Shame,Sadness,0.028887394676553983
0.0059485037834339505,Shame,Shame,0.15398878923775888
0.004729028966691853,Boredom,Boredom,0.8986587511483302
0.004729028966691853,Boredom,Fear,0.00011925353162396702
0.004729028966691853,Boredom,Happiness,0.09869341803222736
0.004729028966691853,Boredom,Joy,0.00031383811514101
0.004729028966691853,Boredom,Pride,0.0018674269774369544
0.004729028966691853,Boredom,Sadness,0.00014782827606661628
0.004729028966691853,Boredom,Shame,0.00019948391917391144
0.004729028966691853,Fear,Boredom,0.0007455571967270981
0.004729028966691853,Fear,Fear,0.9453949049426549
0.004729028966691853,Fear,Happiness,0.0009780372376745866
0.004729028966691853,Fear,Joy,0.0014293221226187426
0.004729028966691853,Fear,Pride,0.0015604392233731
0.004729028966691853,Fear,Sadness,0.009101475731583712
0.004729028966691853,Fear,Shame,0.04079026354536783
0.004729028966691853,Happiness,Boredom,0.24861957257408052
0.004729028966691853,Happiness,Fear,0.0007387099613254414
0.004729028966691853,Happiness,Happiness,0.4995335413295457
0.004729028966691853,Happiness,Joy,0.020716766227944612
0.004729028966691853,Happiness,Pride,0.2251223338567626
0.004729028966691853,Happiness,Sadness,0.0012791952953514333
0.004729028966691853,Happiness,Shame,0.003989880754989814
0.004729028966691853,Joy,Boredom,0.0012093024359451086
0.004729028966691853,Joy,Fear,0.0008281213802745563
0.004729028966691853,Joy,Happiness,0.0020130810616538646
0.004729028966691853,Joy,Joy,0.4020171319744743
0.004729028966691853,Joy,Pride,0.5929023591615085
0.004729028966691853,Joy,Sadness,0.00030207833283250706
0.004729028966691853,Joy,Shame,0.0007279256533107911
0.004729028966691853,Pride,Boredom,0.006995350131657609
0.004729028966691853,Pride,Fear,0.000812627237720898
0.004729028966691853,Pride,Happiness,0.02422183328974778
0.004729028966691853,Pride,Joy,0.3220118177303865
0.004729028966691853,Pride,Pride,0.6426714061064774
0.004729028966691853,Pride,Sadness,0.0010207539580377883
0.004729028966691853,Pride,Shame,0.0022662115459718833
0.004729028966691853,Sadness,Boredom,0.033559698329672656
0.004729028966691853,Sadness,Fear,0.03473162005134403
0.004729028966691853,Sadness,Happiness,0.018158058136410676
0.004729028966691853,Sadness,Joy,0.010469138572950468
0.004729028966691853,Sadness,Pride,0.0692476066478824
0.004729028966691853,Sadness,Sadness,0.7764953703424401
0.004729028966691853,Sadness,Shame,0.057338507919299495
0.004729028966691853,Shame,Boredom,0.02593859773020735
0.004729028966691853,Shame,Fear,0.2246308153346939
0.004729028966691853,Shame,Happiness,0.008133098859950777
0.004729028966691853,Shame,Joy,0.205035152347427
0.004729028966691853,Shame,Pride,0.39878099143309154
0.004729028966691853,Shame,Sadness,0.03182503374651782
0.004729028966691853,Shame,Shame,0.10565631054811164
0.0048678406399459495,Boredom,Boredom,0.9400141323046156
0.0048678406399459495,Boredom,Fear,0.00011529320206379736
0.0048678406399459495,Boredom,Happiness,0.05877137356663173
0.0048678406399459495,Boredom,Joy,0.00021535899826291045
0.0048678406399459495,Boredom,Pride,0.0005594215429126625
0.0048678406399459495,Boredom,Sadness,0.0001282971872688216
0.0048678406399459495,Boredom,Shame,0.00019612319824408966
0.0048678406399459495,Fear,Boredom,0.0006932872475880292
0.0048678406399459495,Fear,Fear,0.9550849183629075
0.0048678406399459495,Fear,Happiness,0.000889122757060954
0.0048678406399459495,Fear,Joy,0.0011821991354455516
0.0048678406399459495,Fear,Pride,0.0014498793821634368
0.0048678406399459495,Fear,Sadness,0.007310825716724048
0.0048678406399459495,Fear,Shame,0.033389767398110004
0.0048678406399459495,Happiness,Boredom,0.22974987454327422
0.0048678406399459495,Happiness,Fear,0.00047756998319901624
0.0048678406399459495,Happiness,Happiness,0.5403909878351986
0.0048678406399459495,Happiness,Joy,0.017536125758152568
0.0048678406399459495,Happiness,Pride,0.20769839902019382
0.0048678406399459495,Happiness,Sadness,0.0008943898302162367
0.0048678406399459495,Happiness,Shame,0.003252653029765465
0.0048678406399459495,Joy,Boredom,0.0011631296940261984
0.0048678406399459495,Joy,Fear,0.0007714948684699787
0.0048678406399459495,Joy,Happiness,0.0007299515544501215
0.0048678406399459495,Joy,Joy,0.39435350869669067
0.0048678406399459495,Joy,Pride,0.6022401735158585
0.0048678406399459495,Joy,Sadness,0.0002917491202339999
0.0048678406399459495,Joy,Shame,0.0004499925502707989
0.0048678406399459495,Pride,Boredom,0.006603614325204412
0.0048678406399459495,Pride,Fear,0.000816410006350657
0.0048678406399459495,Pride,Happiness,0.020177476403715977
0.0048678406399459495,Pride,Joy,0.30868924069024684
0.0048678406399459495,Pride,Pride,0.6610188725191237
0.0048678406399459495,Pride,Sadness,0.0010216384190219797
0.0048678406399459495,Pride,Shame,0.0016727476363363842
0.0048678406399459495,Sadness,Boredom,0.032660905205705616
0.0048678406399459495,Sadness,Fear,0.03384565469113819
0.0048678406399459495,Sadness,Happiness,0.01716849228496149
0.0048678406399459495,Sadness,Joy,0.010326099322764605
0.0048678406399459495,Sadness,Pride,0.07093047621378265
0.0048678406399459495,Sadness,Sadness,0.782134224681157
0.0048678406399459495,Sadness,Shame,0.052934147600490526
0.0048678406399459495,Shame,Boredom,0.026164066180752333
0.0048678406399459495,Shame,Fear,0.22851669854059126
0.0048678406399459495,Shame,Happiness,0.007749155509835779
0.0048678406399459495,Shame,Joy,0.19728895594420684
0.0048678406399459495,Shame,Pride,0.40021465149198676
0.0048678406399459495,Shame,Sadness,0.03057679739355451
0.0048678406399459495,Shame,Shame,0.10948967493907266
0.0051380229813162365,Boredom,Boredom,0.9882172105342689
0.0051380229813162365,Boredom,Fear,0.0001325574883445192
0.0051380229813162365,Boredom,Happiness,0.011028263366199309
0.0051380229813162365,Boredom,Joy,0.00017545262494102654
0.0051380229813162365,Boredom,Pride,0.00013049992211290615
0.0051380229813162365,Boredom,Sadness,0.00011448969747282585
0.0051380229813162365,Boredom,Shame,0.00020152636666049512
0.0051380229813162365,Fear,Boredom,0.0006461677524754357
0.0051380229813162365,Fear,Fear,0.9684926993612278
0.0051380229813162365,Fear,Happiness,0.0007767935294911435
0.0051380229813162365,Fear,Joy,0.0009962143073023876
0.0051380229813162365,Fear,Pride,0.0013446376271308007
0.0051380229813162365,Fear,Sadness,0.004861616078243582
0.0051380229813162365,Fear,Shame,0.022881871344129088
0.0051380229813162365,Happiness,Boredom,0.19130607149003953
0.0051380229813162365,Happiness,Fear,0.00020456050632005306
0.0051380229813162365,Happiness,Happiness,0.6338807819689276
0.0051380229813162365,Happiness,Joy,0.011616665305335448
0.0051380229813162365,Happiness,Pride,0.16034483677399558
0.0051380229813162365,Happiness,Sadness,0.0004538890481093195
0.0051380229813162365,Happiness,Shame,0.002193194907272612
0.0051380229813162365,Joy,Boredom,0.0011155692321527537
0.0051380229813162365,Joy,Fear,0.0007138995641544217
0.0051380229813162365,Joy,Happiness,0.00028286305215001483
0.0051380229813162365,Joy,Joy,0.37669203923897765
0.0051380229813162365,Joy,Pride,0.6205926327911072
0.0051380229813162365,Joy,Sadness,0.00028893951304577995
0.0051380229813162365,Joy,Shame,0.00031405660841134523
0.0051380229813162365,Pride,Boredom,0.005946865120049234
0.0051380229813162365,Pride,Fear,0.0008061950434401871
0.0051380229813162365,Pride,Happiness,0.017245926020840574
0.0051380229813162365,Pride,Joy,0.2789023631885449
0.0051380229813162365,Pride,Pride,0.6949413288790721
0.0051380229813162365,Pride,Sadness,0.0010229433506757286
0.0051380229813162365,Pride,Shame,0.001134378397376944
0.0051380229813162365,Sadness,Boredom,0.03207714706403752
0.0051380229813162365,Sadness,Fear,0.032701396065176844
0.0051380229813162365,Sadness,Happiness,0.014891266607680182
0.0051380229813162365,Sadness,Joy,0.010048197555990283
0.0051380229813162365,Sadness,Pride,0.07313943148404578
0.0051380229813162365,Sadness,Sadness,0.7887434472676595
0.0051380229813162365,Sadness,Shame,0.04839911395540978
0.0051380229813162365,Shame,Boredom,0.02671600785675123
0.0051380229813162365,Shame,Fear,0.23303851106219256
0.0051380229813162365,Shame,Happiness,0.007247878536110399
0.0051380229813162365,Shame,Joy,0.18079416481551994
0.0051380229813162365,Shame,Pride,0.40456214405077234
0.0051380229813162365,Shame,Sadness,0.028599796087832946
0.0051380229813162365,Shame,Shame,0.11904149759082051
0.004759105654330822,Boredom,Boredom,0.9082072941062411
0.004759105654330822,Boredom,Fear,0.0001178837955044469
0.004759105654330822,Boredom,Happiness,0.0895856164241937
0.004759105654330822,Boredom,Joy,0.00028356293378694155
0.004759105654330822,Boredom,Pride,0.0014656747933641376
0.004759105654330822,Boredom,Sadness,0.00014172393732130056
0.004759105654330822,Boredom,Shame,0.0001982440095884973
0.004759105654330822,Fear,Boredom,0.0007343366474252548
0.004759105654330822,Fear,Fear,0.947717208677865
0.004759105654330822,Fear,Happiness,0.0009579672977932957
0.004759105654330822,Fear,Joy,0.001364305167101275
0.004759105654330822,Fear,Pride,0.0015320682939618305
0.004759105654330822,Fear,Sadness,0.008669290541827869
0.004759105654330822,Fear,Shame,0.03902482337402557
0.004759105654330822,Happiness,Boredom,0.24492646226295978
0.004759105654330822,Happiness,Fear,0.0006801036626319292
0.004759105654330822,Happiness,Happiness,0.50770176783967
0.004759105654330822,Happiness,Joy,0.020052224765024197
0.004759105654330822,Happiness,Pride,0.2216132415372446
0.004759105654330822,Happiness,Sadness,0.0011967372378961384
0.004759105654330822,Happiness,Shame,0.0038294626945735047
0.004759105654330822,Joy,Boredom,0.0012004216173580285
0.004759105654330822,Joy,Fear,0.0008106301006855404
0.004759105654330822,Joy,Happiness,0.0016340842820734714
0.004759105654330822,Joy,Joy,0.400455570929768
0.004759105654330822,Joy,Pride,0.5949530451482594
0.004759105654330822,Joy,Sadness,0.0003011565232593651
0.004759105654330822,Joy,Shame,0.0006450913985965579
0.004759105654330822,Pride,Boredom,0.006913336631105219
0.004759105654330822,Pride,Fear,0.0008107079616993896
0.004759105654330822,Pride,Happiness,0.0232675777980037
0.004759105654330822,Pride,Joy,0.3192080850599938
0.004759105654330822,Pride,Pride,0.6466795417290759
0.004759105654330822,Pride,Sadness,0.0010243805674810217
0.004759105654330822,Pride,Shame,0.0020963702526411135
0.004759105654330822,Sadness,Boredom,0.03334170749850971
0.004759105654330822,Sadness,Fear,0.034437220563719305
0.004759105654330822,Sadness,Happiness,0.017935964575332503
0.004759105654330822,Sadness,Joy,0.010389393609139319
0.004759105654330822,Sadness,Pride,0.06941141857335234
0.004759105654330822,Sadness,Sadness,0.7782417060612055
0.004759105654330822,Sadness,Shame,0.05624258911874148
0.004759105654330822,Shame,Boredom,0.02601007969929645
0.004759105654330822,Shame,Fear,0.2253068837702021
0.004759105654330822,Shame,Happiness,0.008028807840597502
0.004759105654330822,Shame,Joy,0.2040092323554248
0.004759105654330822,Shame,Pride,0.39855627565605484
0.004759105654330822,Shame,Sadness,0.03170503231945626
0.004759105654330822,Shame,Shame,0.10638368835896778
0.004751333823730334,Boredom,Boredom,0.9057654540969811
0.004751333823730334,Boredom,Fear,0.00011776373160872125
0.004751333823730334,Boredom,Happiness,0.09192323487896381
0.004751333823730334,Boredom,Joy,0.0002905752115969699
0.004751333823730334,Boredom,Pride,0.0015623309930343
0.004751333823730334,Boredom,Sadness,0.0001432132436109483
0.004751333823730334,Boredom,Shame,0.0001974278442044157
0.004751333823730334,Fear,Boredom,0.0007356704895475108
0.004751333823730334,Fear,Fear,0.9472004209932013
0.004751333823730334,Fear,Happiness,0.0009624361062969671
0.004751333823730334,Fear,Joy,0.0013791417317944128
0.004751333823730334,Fear,Pride,0.0015388601331074072
0.004751333823730334,Fear,Sadness,0.00876637167712193
0.004751333823730334,Fear,Shame,0.0394170988689307
0.004751333823730334,Happiness,Boredom,0.2464764058980379
0.004751333823730334,Happiness,Fear,0.0007035724098103903
0.004751333823730334,Happiness,Happiness,0.5056613294299294
0.004751333823730334,Happiness,Joy,0.020198428824371055
0.004751333823730334,Happiness,Pride,0.22185922338496844
0.004751333823730334,Happiness,Sadness,0.00122851998286561
0.004751333823730334,Happiness,Shame,0.003872520070017255
0.004751333823730334,Joy,Boredom,0.001203501546173847
0.004751333823730334,Joy,Fear,0.0008155031470398586
0.004751333823730334,Joy,Happiness,0.0017259251993224547
0.004751333823730334,Joy,Joy,0.40086432448360015
0.004751333823730334,Joy,Pride,0.5944248183486158
0.004751333823730334,Joy,Sadness,0.00030131247991925004
0.004751333823730334,Joy,Shame,0.0006646147953288898
0.004751333823730334,Pride,Boredom,0.006942012955887895
0.004751333823730334,Pride,Fear,0.0008106184345181175
0.004751333823730334,Pride,Happiness,0.02342834431786058
0.004751333823730334,Pride,Joy,0.31997529605451897
0.004751333823730334,Pride,Pride,0.6456876047887875
0.004751333823730334,Pride,Sadness,0.0010232440827877133
0.004751333823730334,Pride,Shame,0.002132879365639188
0.004751333823730334,Sadness,Boredom,0.03344846140761493
0.004751333823730334,Sadness,Fear,0.03450061369918317
0.004751333823730334,Sadness,Happiness,0.0179910910612259
0.004751333823730334,Sadness,Joy,0.010402043612563942
0.004751333823730334,Sadness,Pride,0.06934031044859026
0.004751333823730334,Sadness,Sadness,0.7778504523791097
0.004751333823730334,Sadness,Shame,0.05646702739171181
0.004751333823730334,Shame,Boredom,0.02602930222590714
0.004751333823730334,Shame,Fear,0.22569394926229872
0.004751333823730334,Shame,Happiness,0.008058455506808391
0.004751333823730334,Shame,Joy,0.2040640847404956
0.004751333823730334,Shame,Pride,0.3984393541491319
0.004751333823730334,Shame,Sadness,0.03172813474449421
0.004751333823730334,Shame,Shame,0.1059867193708641
0.005413835326025337,Boredom,Boredom,0.9985336222515327
0.005413835326025337,Boredom,Fear,0.0001161301980545272
0.005413835326025337,Boredom,Happiness,0.0007375570644378661
0.005413835326025337,Boredom,Joy,0.00016679002367774964
0.005413835326025337,Boredom,Pride,0.00013082283497159306
0.005413835326025337,Boredom,Sadness,0.00011276433456003444
0.005413835326025337,Boredom,Shame,0.0002023132927655648
0.005413835326025337,Fear,Boredom,0.0006343650900199799
0.005413835326025337,Fear,Fear,0.9760077709072033
0.005413835326025337,Fear,Happiness,0.000709558689868584
0.005413835326025337,Fear,Joy,0.0009261742525653948
0.005413835326025337,Fear,Pride,0.0012916458245537693
0.005413835326025337,Fear,Sadness,0.0034392646298953113
0.005413835326025337,Fear,Shame,0.016991220605893427
0.005413835326025337,Happiness,Boredom,0.16016350531012513
0.005413835326025337,Happiness,Fear,0.00016274872296898413
0.005413835326025337,Happiness,Happiness,0.709504887289423
0.005413835326025337,Happiness,Joy,0.007472903378397575
0.005413835326025337,Happiness,Pride,0.12068370710613716
0.005413835326025337,Happiness,Sadness,0.00032830760977994834
0.005413835326025337,Happiness,Shame,0.0016839405831684993
0.005413835326025337,Joy,Boredom,0.001053918689035858
0.005413835326025337,Joy,Fear,0.0006974345713861344
0.005413835326025337,Joy,Happiness,0.00041127044077132415
0.005413835326025337,Joy,Joy,0.3557947615173473
0.005413835326025337,Joy,Pride,0.6413847754302626
0.005413835326025337,Joy,Sadness,0.0002900937772593821
0.005413835326025337,Joy,Shame,0.0003677455739373006
0.005413835326025337,Pride,Boredom,0.005241171953992368
0.005413835326025337,Pride,Fear,0.0007752236263012794
0.005413835326025337,Pride,Happiness,0.01728555874400593
0.005413835326025337,Pride,Joy,0.24442184003440406
0.005413835326025337,Pride,Pride,0.7302909969511353
0.005413835326025337,Pride,Sadness,0.0009757367795132455
0.005413835326025337,Pride,Shame,0.0010094719106478955
0.005413835326025337,Sadness,Boredom,0.031953920396843756
0.005413835326025337,Sadness,Fear,0.031041861762656404
0.005413835326025337,Sadness,Happiness,0.012774354560827574
0.005413835326025337,Sadness,Joy,0.009712730969012878
0.005413835326025337,Sadness,Pride,0.07388400109928989
0.005413835326025337,Sadness,Sadness,0.7935089848968485
0.005413835326025337,Sadness,Shame,0.04712414631452122
0.005413835326025337,Shame,Boredom,0.027542319191568153
0.005413835326025337,Shame,Fear,0.23341022196469502
0.005413835326025337,Shame,Happiness,0.006671698478215066
0.005413835326025337,Shame,Joy,0.16186123926377216
0.005413835326025337,Shame,Pride,0.41116460034329866
0.005413835326025337,Shame,Sadness,0.027428092571011788
0.005413835326025337,Shame,Shame,0.13192182818743892
0.005553685948200778,Boredom,Boredom,0.9991304461874305
0.005553685948200778,Boredom,Fear,0.00011591839813177105
0.005553685948200778,Boredom,Happiness,0.00014876277960569075
0.005553685948200778,Boredom,Joy,0.00016484079304402292
0.005553685948200778,Boredom,Pride,0.0001304933128868366
0.005553685948200778,Boredom,Sadness,0.00011200358406045329
0.005553685948200778,Boredom,Shame,0.0001975349448406278
0.005553685948200778,Fear,Boredom,0.0006352686994463929
0.005553685948200778,Fear,Fear,0.9788320629801301
0.005553685948200778,Fear,Happiness,0.0006948386870602748
0.005553685948200778,Fear,Joy,0.0009146168332995713
0.005553685948200778,Fear,Pride,0.0012805341293916231
0.005553685948200778,Fear,Sadness,0.002863192521464593
0.005553685948200778,Fear,Shame,0.014779486149207634
0.005553685948200778,Happiness,Boredom,0.15285967542524728
0.005553685948200778,Happiness,Fear,0.00014443379367685491
0.005553685948200778,Happiness,Happiness,0.7178772196760362
0.005553685948200778,Happiness,Joy,0.0065694893379994145
0.005553685948200778,Happiness,Pride,0.12067076010688271
0.005553685948200778,Happiness,Sadness,0.0002938589829617442
0.005553685948200778,Happiness,Shame,0.0015845626771959216
0.005553685948200778,Joy,Boredom,0.0010195371970026467
0.005553685948200778,Joy,Fear,0.0006947407591035614
0.005553685948200778,Joy,Happiness,0.00048246159507802223
0.005553685948200778,Joy,Joy,0.34412777461312233
0.005553685948200778,Joy,Pride,0.6529944524153161
0.005553685948200778,Joy,Sadness,0.00028808071209165574
0.005553685948200778,Joy,Shame,0.00039295270828574566
0.005553685948200778,Pride,Boredom,0.004875172639858209
0.005553685948200778,Pride,Fear,0.0007472160330227754
0.005553685948200778,Pride,Happiness,0.0169182386447045
0.005553685948200778,Pride,Joy,0.22605221067979486
0.005553685948200778,Pride,Pride,0.7494854393108068
0.005553685948200778,Pride,Sadness,0.0009326873477730358
0.005553685948200778,Pride,Shame,0.00098903534403974
0.005553685948200778,Sadness,Boredom,0.03211636464457188
0.005553685948200778,Sadness,Fear,0.030255129040097677
0.005553685948200778,Sadness,Happiness,0.01200488154895858
0.005553685948200778,Sadness,Joy,0.009571838260111584
0.005553685948200778,Sadness,Pride,0.0752692012974987
0.005553685948200778,Sadness,Sadness,0.7933975902061342
0.005553685948200778,Sadness,Shame,0.04738499500262758
0.005553685948200778,Shame,Boredom,0.028012900975867946
0.005553685948200778,Shame,Fear,0.2330016075005814
0.005553685948200778,Shame,Happiness,0.006626401920878446
0.005553685948200778,Shame,Joy,0.14884656851187464
0.005553685948200778,Shame,Pride,0.418370754445614
0.005553685948200778,Shame,Sadness,0.027128950353488362
0.005553685948200778,Shame,Shame,0.13801281629169498
0.005665139742803292,Boredom,Boredom,0.9992495102298348
0.005665139742803292,Boredom,Fear,0.00011689214174626444
0.005665139742803292,Boredom,Happiness,3.3429241771289486e-05
0.005665139742803292,Boredom,Joy,0.00016437229447094248
0.005665139742803292,Boredom,Pride,0.00012932307463901142
0.005665139742803292,Boredom,Sadness,0.0001093439648960001
0.005665139742803292,Boredom,Shame,0.00019712905264144165
0.005665139742803292,Fear,Boredom,0.0006379051063935871
0.005665139742803292,Fear,Fear,0.9808493107616562
0.005665139742803292,Fear,Happiness,0.0006910098699923631
0.005665139742803292,Fear,Joy,0.0009148271737090267
0.005665139742803292,Fear,Pride,0.0012642560520027002
0.005665139742803292,Fear,Sadness,0.0024340497385496136
0.005665139742803292,Fear,Shame,0.01320864129769635
0.005665139742803292,Happiness,Boredom,0.1671081119094681
0.005665139742803292,Happiness,Fear,0.00017952045525856697
0.005665139742803292,Happiness,Happiness,0.7009038975456527
0.005665139742803292,Happiness,Joy,0.006326969639760164
0.005665139742803292,Happiness,Pride,0.12339659105228833
0.005665139742803292,Happiness,Sadness,0.0003343443751909268
0.005665139742803292,Happiness,Shame,0.00175056502238136
0.005665139742803292,Joy,Boredom,0.0009867316243172843
0.005665139742803292,Joy,Fear,0.0006953134302691427
0.005665139742803292,Joy,Happiness,0.000540051863693232
0.005665139742803292,Joy,Joy,0.33428413363165344
0.005665139742803292,Joy,Pride,0.6627905167048422
0.005665139742803292,Joy,Sadness,0.0002852000817898602
0.005665139742803292,Joy,Shame,0.00041805266343417227
0.005665139742803292,Pride,Boredom,0.004531791061850904
0.005665139742803292,Pride,Fear,0.000724422945160221
0.005665139742803292,Pride,Happiness,0.016643282245448546
0.005665139742803292,Pride,Joy,0.2109468636282505
0.005665139742803292,Pride,Pride,0.7652780289691794
0.005665139742803292,Pride,Sadness,0.0008924994725749822
0.005665139742803292,Pride,Shame,0.0009831116775353753
0.005665139742803292,Sadness,Boredom,0.032517503348295965
0.005665139742803292,Sadness,Fear,0.029615403845013134
0.005665139742803292,Sadness,Happiness,0.011370210563207798
0.005665139742803292,Sadness,Joy,0.009442521956557013
0.005665139742803292,Sadness,Pride,0.07543113875353114
0.005665139742803292,Sadness,Sadness,0.7942481741895272
0.005665139742803292,Sadness,Shame,0.04737504734386745
0.005665139742803292,Shame,Boredom,0.02841557642274046
0.005665139742803292,Shame,Fear,0.2327243458481059
0.005665139742803292,Shame,Happiness,0.0065362583776838795
0.005665139742803292,Shame,Joy,0.14007793486679934
0.005665139742803292,Shame,Pride,0.42376684402580006
0.005665139742803292,Shame,Sadness,0.02716511612618008
0.005665139742803292,Shame,Shame,0.14131392433269024
0.005449162034863342,Boredom,Boredom,0.9987803325975827
0.005449162034863342,Boredom,Fear,0.00011607282878625967
0.005449162034863342,Boredom,Happiness,0.0004950200374561196
0.005449162034863342,Boredom,Joy,0.00016650373874682695
0.005449162034863342,Boredom,Pride,0.0001319102235083134
0.005449162034863342,Boredom,Sadness,0.00011163464318895248
0.005449162034863342,Boredom,Shame,0.00019852593073067077
0.005449162034863342,Fear,Boredom,0.0006355547902648915
0.005449162034863342,Fear,Fear,0.9767408602483317
0.005449162034863342,Fear,Happiness,0.0007049361560486779
0.005449162034863342,Fear,Joy,0.0009186294896452381
0.005449162034863342,Fear,Pride,0.0012874358678112104
0.005449162034863342,Fear,Sadness,0.0032830374574067296
0.005449162034863342,Fear,Shame,0.016429545990492022
0.005449162034863342,Happiness,Boredom,0.15774814185516967
0.005449162034863342,Happiness,Fear,0.00015385380365065456
0.005449162034863342,Happiness,Happiness,0.7108987525223999
0.005449162034863342,Happiness,Joy,0.0072767103690707146
0.005449162034863342,Happiness,Pride,0.12197095484986314
0.005449162034863342,Happiness,Sadness,0.0003137274934331477
0.005449162034863342,Happiness,Shame,0.0016378591064125046
0.005449162034863342,Joy,Boredom,0.0010380576844916077
0.005449162034863342,Joy,Fear,0.0006914739786253596
0.005449162034863342,Joy,Happiness,0.00042392832451433794
0.005449162034863342,Joy,Joy,0.3529259408706679
0.005449162034863342,Joy,Pride,0.6442598644782367
0.005449162034863342,Joy,Sadness,0.0002889146501687808
0.005449162034863342,Joy,Shame,0.00037182001329550465
0.005449162034863342,Pride,Boredom,0.005123453818245819
0.005449162034863342,Pride,Fear,0.0007608526567750884
0.005449162034863342,Pride,Happiness,0.01701727019625293
0.005449162034863342,Pride,Joy,0.23997701827802298
0.005449162034863342,Pride,Pride,0.7351691107947999
0.005449162034863342,Pride,Sadness,0.0009579023495313745
0.005449162034863342,Pride,Shame,0.0009943919063717976
0.005449162034863342,Sadness,Boredom,0.03200213741726126
0.005449162034863342,Sadness,Fear,0.030830191002387198
