C,Story,Emotion,Val
0.023811885733562282,Joy,Sadness,0.008057391310462781
0.023811885733562282,Joy,Shame,0.4332878708764599
0.023811885733562282,Pride,Boredom,0.0006313438694994127
0.023811885733562282,Pride,Fear,0.016479708269093778
0.023811885733562282,Pride,Happiness,0.0022981159230003605
0.023811885733562282,Pride,Joy,0.0219794754832404
0.023811885733562282,Pride,Pride,0.2590494444761682
0.023811885733562282,Pride,Sadness,0.004665679304885112
0.023811885733562282,Pride,Shame,0.6948962326741125
0.023811885733562282,Sadness,Boredom,4.7147813364359196e-05
0.023811885733562282,Sadness,Fear,0.0030258186141693426
0.023811885733562282,Sadness,Happiness,8.641753872204834e-05
0.023811885733562282,Sadness,Joy,0.00016020469888213226
0.023811885733562282,Sadness,Pride,0.00018186876939841628
0.023811885733562282,Sadness,Sadness,0.9962164436722668
0.023811885733562282,Sadness,Shame,0.0002820988931973374
0.023811885733562282,Shame,Boredom,0.00141532517344699
0.023811885733562282,Shame,Fear,0.19662440755126248
0.023811885733562282,Shame,Happiness,0.001673075229276424
0.023811885733562282,Shame,Joy,0.004090464152876053
0.023811885733562282,Shame,Pride,0.04424649334765752
0.023811885733562282,Shame,Sadness,0.005071003264314315
0.023811885733562282,Shame,Shame,0.7468792312811663
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
1e-05,Shame,Shame,0.14285714285714285
0.0251383502206354,Boredom,Boredom,0.9993745111741529
0.0251383502206354,Boredom,Fear,0.00014979736900774682
0.0251383502206354,Boredom,Happiness,1.2185933886363352e-05
0.0251383502206354,Boredom,Joy,5.932570984026789e-05
0.0251383502206354,Boredom,Pride,0.00022873266248327385
0.0251383502206354,Boredom,Sadness,8.817206725674266e-05
0.0251383502206354,Boredom,Shame,8.727508337308008e-05
0.0251383502206354,Fear,Boredom,0.000908689998609964
0.0251383502206354,Fear,Fear,0.9456585232005903
0.0251383502206354,Fear,Happiness,0.0008202022957163258
0.0251383502206354,Fear,Joy,0.0017766333397482206
0.0251383502206354,Fear,Pride,0.0007316807903579051
0.0251383502206354,Fear,Sadness,0.038968076842943365
0.0251383502206354,Fear,Shame,0.011136193532034155
0.0251383502206354,Happiness,Boredom,0.00697558145140439
0.0251383502206354,Happiness,Fear,0.00011727395320648564
0.0251383502206354,Happiness,Happiness,0.8958123428639444
0.0251383502206354,Happiness,Joy,0.000447102379122728
0.0251383502206354,Happiness,Pride,0.09623173134821901
0.0251383502206354,Happiness,Sadness,9.763391138780956e-05
0.0251383502206354,Happiness,Shame,0.00031833409271543774
0.0251383502206354,Joy,Boredom,0.0023825052008437137
0.0251383502206354,Joy,Fear,0.09053524380205981
0.0251383502206354,Joy,Happiness,0.006788044045221916
0.0251383502206354,Joy,Joy,0.2580861728046238
0.0251383502206354,Joy,Pride,0.2075736574181719
0.0251383502206354,Joy,Sadness,0.007861440632537624
0.0251383502206354,Joy,Shame,0.42677293609654127
0.0251383502206354,Pride,Boredom,0.0006437094247558305
0.0251383502206354,Pride,Fear,0.016839802975768352
0.0251383502206354,Pride,Happiness,0.0023239240149083348
0.0251383502206354,Pride,Joy,0.021780787397758412
0.0251383502206354,Pride,Pride,0.27249034164462793
0.0251383502206354,Pride,Sadness,0.00472712456295373
0.0251383502206354,Pride,Shame,0.6811943099792275
0.0251383502206354,Sadness,Boredom,4.6961898581103047e-05
0.0251383502206354,Sadness,Fear,0.0031022906684405028
0.0251383502206354,Sadness,Happiness,8.771953503836808e-05
0.0251383502206354,Sadness,Joy,0.0001603842201852106
0.0251383502206354,Sadness,Pride,0.0001817456323947915
0.0251383502206354,Sadness,Sadness,0.9961172131742885
0.0251383502206354,Sadness,Shame,0.00030368487107159574
0.0251383502206354,Shame,Boredom,0.0014126182101191775
0.0251383502206354,Shame,Fear,0.19322556487571116
0.0251383502206354,Shame,Happiness,0.001654069791631833
0.0251383502206354,Shame,Joy,0.004082751366742257
0.0251383502206354,Shame,Pride,0.04225610065161946
0.0251383502206354,Shame,Sadness,0.004954089138555384
0.0251383502206354,Shame,Shame,0.7524148059656208
0.02521848493682919,Boredom,Boredom,0.9993744784660049
0.02521848493682919,Boredom,Fear,0.00014836112704138998
0.02521848493682919,Boredom,Happiness,1.2272207201773309e-05
0.02521848493682919,Boredom,Joy,5.92547499958679e-05
0.02521848493682919,Boredom,Pride,0.00022964611314539221
0.02521848493682919,Boredom,Sadness,8.815513463705103e-05
0.02521848493682919,Boredom,Shame,8.783220197386318e-05
0.02521848493682919,Fear,Boredom,0.0009049766871758967
0.02521848493682919,Fear,Fear,0.9457318387376402
0.02521848493682919,Fear,Happiness,0.0008212759678689269
0.02521848493682919,Fear,Joy,0.0017742612924873
0.02521848493682919,Fear,Pride,0.0007209426011318581
0.02521848493682919,Fear,Sadness,0.03885136643487259
0.02521848493682919,Fear,Shame,0.011195338278823068
0.02521848493682919,Happiness,Boredom,0.00696322794330991
0.02521848493682919,Happiness,Fear,0.00011715852375935391
0.02521848493682919,Happiness,Happiness,0.8958610067518273
0.02521848493682919,Happiness,Joy,0.00044660309392329157
0.02521848493682919,Happiness,Pride,0.09619598876644066
0.02521848493682919,Happiness,Sadness,9.765632595643426e-05
0.02521848493682919,Happiness,Shame,0.000318358594782878
0.02521848493682919,Joy,Boredom,0.0023631202708843013
0.02521848493682919,Joy,Fear,0.09028265407179462
0.02521848493682919,Joy,Happiness,0.006756412768572409
0.02521848493682919,Joy,Joy,0.25706101362755707
0.02521848493682919,Joy,Pride,0.2074399688871564
0.02521848493682919,Joy,Sadness,0.007834808242212301
0.02521848493682919,Joy,Shame,0.42826202213182263
0.02521848493682919,Pride,Boredom,0.0006390304307542361
0.02521848493682919,Pride,Fear,0.01676692417880074
0.02521848493682919,Pride,Happiness,0.00231171044351158
0.02521848493682919,Pride,Joy,0.021670440119861793
0.02521848493682919,Pride,Pride,0.27208845239298507
0.02521848493682919,Pride,Sadness,0.004712079624165093
0.02521848493682919,Pride,Shame,0.6818113628099215
0.02521848493682919,Sadness,Boredom,4.696592337157978e-05
0.02521848493682919,Sadness,Fear,0.003112747648733524
0.02521848493682919,Sadness,Happiness,8.833042196198832e-05
0.02521848493682919,Sadness,Joy,0.000160631911418596
0.02521848493682919,Sadness,Pride,0.00018155663482333489
0.02521848493682919,Sadness,Sadness,0.9961032355655848
0.02521848493682919,Sadness,Shame,0.0003065318941060207
0.02521848493682919,Shame,Boredom,0.0014142709153318834
0.02521848493682919,Shame,Fear,0.19405514278666408
0.02521848493682919,Shame,Happiness,0.0016610185399077398
0.02521848493682919,Shame,Joy,0.004094983238200526
0.02521848493682919,Shame,Pride,0.0425184426586979
0.02521848493682919,Shame,Sadness,0.004972372379843105
0.02521848493682919,Shame,Shame,0.7512837694813547
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
1e-05,Shame,Shame,0.14285714285714285
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
1e-05,Shame,Shame,0.14285714285714285
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
1e-05,Shame,Shame,0.14285714285714285
0.019992827535351393,Boredom,Boredom,0.9993655842679291
0.019992827535351393,Boredom,Fear,0.00015884729803175197
0.019992827535351393,Boredom,Happiness,7.74256347541055e-06
0.019992827535351393,Boredom,Joy,5.4578202180012524e-05
0.019992827535351393,Boredom,Pride,0.00023647866950722457
0.019992827535351393,Boredom,Sadness,8.639608554600603e-05
0.019992827535351393,Boredom,Shame,9.037291333071548e-05
0.019992827535351393,Fear,Boredom,0.0009043260125147253
0.019992827535351393,Fear,Fear,0.9419290468705421
0.019992827535351393,Fear,Happiness,0.0008233274901722829
0.019992827535351393,Fear,Joy,0.0017108468689510904
0.019992827535351393,Fear,Pride,0.0007371299513151318
0.019992827535351393,Fear,Sadness,0.04144102068406944
0.019992827535351393,Fear,Shame,0.01245430212243506
0.019992827535351393,Happiness,Boredom,0.008069063297492027
0.019992827535351393,Happiness,Fear,0.00012508901630620267
0.019992827535351393,Happiness,Happiness,0.8840046285627756
0.019992827535351393,Happiness,Joy,0.0004936793626623752
0.019992827535351393,Happiness,Pride,0.106851163880406
0.019992827535351393,Happiness,Sadness,0.00010780015389604172
0.019992827535351393,Happiness,Shame,0.0003485757264616379
0.019992827535351393,Joy,Boredom,0.002987071421057028
0.019992827535351393,Joy,Fear,0.08719355564057234
0.019992827535351393,Joy,Happiness,0.007627989320361719
0.019992827535351393,Joy,Joy,0.25942696431118967
0.019992827535351393,Joy,Pride,0.191784984227879
0.019992827535351393,Joy,Sadness,0.008818619712325303
0.019992827535351393,Joy,Shame,0.4421608153666149
0.019992827535351393,Pride,Boredom,0.0005914104769578176
0.019992827535351393,Pride,Fear,0.01532752071234978
0.019992827535351393,Pride,Happiness,0.002251547416479269
0.019992827535351393,Pride,Joy,0.02314055465998862
0.019992827535351393,Pride,Pride,0.237311980607718
0.019992827535351393,Pride,Sadness,0.004506900291323307
0.019992827535351393,Pride,Shame,0.7168700858351831
0.019992827535351393,Sadness,Boredom,4.85201469265766e-05
0.019992827535351393,Sadness,Fear,0.003051057921660043
0.019992827535351393,Sadness,Happiness,8.76860231374595e-05
0.019992827535351393,Sadness,Joy,0.0001538093657729149
0.019992827535351393,Sadness,Pride,0.00018368678795863577
0.019992827535351393,Sadness,Sadness,0.9962159778684868
0.019992827535351393,Sadness,Shame,0.0002592618860573652
0.019992827535351393,Shame,Boredom,0.0017795914537138688
0.019992827535351393,Shame,Fear,0.22666481011235076
0.019992827535351393,Shame,Happiness,0.002128672725320445
0.019992827535351393,Shame,Joy,0.004937830377194378
0.019992827535351393,Shame,Pride,0.048634193529795804
0.019992827535351393,Shame,Sadness,0.005820031878741247
0.019992827535351393,Shame,Shame,0.7100348699228834
1e-05,Boredom,Boredom,0.14285714285714285
1e-05,Boredom,Fear,0.14285714285714285
1e-05,Boredom,Happiness,0.14285714285714285
1e-05,Boredom,Joy,0.14285714285714285
1e-05,Boredom,Pride,0.14285714285714285
1e-05,Boredom,Sadness,0.14285714285714285
1e-05,Boredom,Shame,0.14285714285714285
1e-05,Fear,Boredom,0.14285714285714285
1e-05,Fear,Fear,0.14285714285714285
1e-05,Fear,Happiness,0.14285714285714285
1e-05,Fear,Joy,0.14285714285714285
1e-05,Fear,Pride,0.14285714285714285
1e-05,Fear,Sadness,0.14285714285714285
1e-05,Fear,Shame,0.14285714285714285
1e-05,Happiness,Boredom,0.14285714285714285
1e-05,Happiness,Fear,0.14285714285714285
1e-05,Happiness,Happiness,0.14285714285714285
1e-05,Happiness,Joy,0.14285714285714285
1e-05,Happiness,Pride,0.14285714285714285
1e-05,Happiness,Sadness,0.14285714285714285
1e-05,Happiness,Shame,0.14285714285714285
1e-05,Joy,Boredom,0.14285714285714285
1e-05,Joy,Fear,0.14285714285714285
1e-05,Joy,Happiness,0.14285714285714285
1e-05,Joy,Joy,0.14285714285714285
1e-05,Joy,Pride,0.14285714285714285
1e-05,Joy,Sadness,0.14285714285714285
1e-05,Joy,Shame,0.14285714285714285
1e-05,Pride,Boredom,0.14285714285714285
1e-05,Pride,Fear,0.14285714285714285
1e-05,Pride,Happiness,0.14285714285714285
1e-05,Pride,Joy,0.14285714285714285
1e-05,Pride,Pride,0.14285714285714285
1e-05,Pride,Sadness,0.14285714285714285
1e-05,Pride,Shame,0.14285714285714285
1e-05,Sadness,Boredom,0.14285714285714285
1e-05,Sadness,Fear,0.14285714285714285
1e-05,Sadness,Happiness,0.14285714285714285
1e-05,Sadness,Joy,0.14285714285714285
1e-05,Sadness,Pride,0.14285714285714285
1e-05,Sadness,Sadness,0.14285714285714285
1e-05,Sadness,Shame,0.14285714285714285
1e-05,Shame,Boredom,0.14285714285714285
1e-05,Shame,Fear,0.14285714285714285
1e-05,Shame,Happiness,0.14285714285714285
1e-05,Shame,Joy,0.14285714285714285
1e-05,Shame,Pride,0.14285714285714285
1e-05,Shame,Sadness,0.14285714285714285
1e-05,Shame,Shame,0.14285714285714285
